date,n,pct_above_ma10,pct_above_ma5,pct_rsi_lt40,pct_up
2026-04-01,605,0.6413223140495867,0.775206611570248,0.2231404958677686,0.8991735537190083
2026-04-02,605,0.4016528925619834,0.284297520661157,0.4033057851239669,0.1355371900826446
2026-04-03,605,0.3223140495867768,0.2314049586776859,0.4975206611570248,0.2479338842975206
2026-04-07,605,0.3752066115702479,0.3570247933884297,0.3917355371900826,0.6462809917355372
2026-04-08,605,0.9140495867768595,0.9322314049586776,0.0396694214876033,0.968595041322314
2026-04-09,605,0.7421487603305785,0.7867768595041322,0.084297520661157,0.2198347107438016
2026-04-10,606,0.8151815181518152,0.8597359735973598,0.0544554455445544,0.7095709570957096
2026-04-13,606,0.7508250825082509,0.6749174917491749,0.0594059405940594,0.4405940594059406
2026-04-14,606,0.8366336633663366,0.740924092409241,0.0231023102310231,0.7920792079207921
2026-04-15,605,0.8314049586776859,0.6975206611570248,0.024793388429752,0.4049586776859504
2026-04-16,605,0.9140495867768595,0.8512396694214877,0.0165289256198347,0.7818181818181819
2026-04-17,605,0.8462809917355372,0.7570247933884298,0.0214876033057851,0.5603305785123966
2026-04-20,603,0.8258706467661692,0.6998341625207297,0.0165837479270315,0.548922056384743
2026-04-21,606,0.6683168316831684,0.528052805280528,0.0313531353135313,0.3531353135313531
2026-04-22,606,0.7574257425742574,0.6501650165016502,0.0363036303630363,0.7244224422442245
2026-04-23,606,0.4702970297029702,0.3184818481848185,0.0759075907590759,0.1699669966996699
2026-04-24,607,0.4250411861614497,0.2998352553542009,0.0906095551894563,0.4266886326194398
2026-04-27,607,0.5766062602965404,0.5831960461285008,0.0757825370675453,0.7248764415156508
2026-04-28,606,0.3976897689768977,0.3646864686468646,0.1468646864686468,0.2376237623762376
2026-04-29,606,0.4801980198019802,0.5181518151815182,0.1171617161716171,0.6386138613861386
2026-04-30,605,0.5818181818181818,0.6479338842975206,0.1107438016528925,0.6793388429752066
2026-05-06,607,0.6919275123558485,0.742998352553542,0.1021416803953871,0.729818780889621
2026-05-07,607,0.7924217462932455,0.8813838550247117,0.0741350906095551,0.8204283360790774
2026-05-08,606,0.7986798679867987,0.7937293729372937,0.061056105610561,0.5594059405940595
2026-05-11,605,0.8578512396694215,0.8628099173553719,0.0380165289256198,0.7256198347107438
2026-05-12,606,0.7607260726072608,0.5429042904290429,0.0726072607260726,0.2838283828382838
2026-05-13,606,0.7788778877887789,0.5610561056105611,0.0643564356435643,0.6386138613861386
2026-05-14,606,0.570957095709571,0.3399339933993399,0.1188118811881188,0.2359735973597359
2026-05-15,607,0.5024711696869851,0.3261943986820428,0.1400329489291598,0.3772652388797364
2026-05-18,607,0.5304777594728172,0.457990115321252,0.1383855024711696,0.5831960461285008
2026-05-19,607,0.5980230642504119,0.6210873146622735,0.1169686985172981,0.7034596375617792
2026-05-20,607,0.5799011532125206,0.6474464579901154,0.1252059308072487,0.514003294892916
2026-05-21,607,0.2965403624382207,0.1960461285008237,0.2075782537067545,0.1235584843492586
2026-05-22,607,0.4464579901153213,0.4019769357495881,0.1515650741350906,0.8154859967051071
2026-05-25,607,0.5041186161449753,0.5041186161449753,0.1795716639209225,0.4942339373970346
2026-05-26,607,0.3640856672158155,0.3047775947281713,0.2355848434925865,0.1828665568369028
2026-05-27,608,0.2450657894736842,0.1973684210526315,0.3108552631578947,0.1957236842105263
2026-05-28,608,0.2861842105263157,0.2680921052631579,0.3141447368421052,0.5542763157894737
2026-05-29,608,0.1430921052631578,0.1052631578947368,0.4391447368421052,0.1069078947368421
2026-06-01,608,0.100328947368421,0.1282894736842105,0.4210526315789473,0.4391447368421052
2026-06-02,608,0.1101973684210526,0.1447368421052631,0.4720394736842105,0.3371710526315789
2026-06-03,608,0.15625,0.2286184210526315,0.4868421052631579,0.4407894736842105
